{'Content-Encod*********g': 'gzip', 'Accept-Ranges': 'bytes', 'Vary': 'Accept-Encod*********g', 'Keep-Alive': 'timeout=2, max=1000', 'Server': 'Apache', 'Last-Modified': 'Thu, 06 Jan 2011 14:38:57 GMT', 'Connection': 'Keep-Alive', 'ETag': '"5f20fed-5f08c-4992e762c4240"', 'Date': 'Sat, 27 Feb 2016 07:02:48 GMT', 'Content-Type': 'text/pla*********'}

allowed doma********* ['*********.mirrorservice.org', '*********.mirrorservice.org', 'bitsavers.*********formatik.uni-stuttgart.de', 'roest8.home.xs4all.nl', '*********.pauladaunt.*********', 'users.net1.cc', 'bitsavers.trail*********g-edge.*********', '*********.federaljack.*********', '*********.secretsresorts.*********', '*********.social-sciences-and-humanities.*********', '*********.nhc.noaa.gov']
Allow  ['*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/*', '*********://roest8.home.xs4all.nl/mike/boek/E-books/*', '*********://*********.pauladaunt.*********/books/*', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/*', '*********://bitsavers.trail*********g-edge.*********/pdf/dec/*', '*********://*********.federaljack.*********/ebooks/*', '*********://*********.secretsresorts.*********/pdf/*', '*********://*********.social-sciences-and-humanities.*********/PDF/*', '*********://*********.nhc.noaa.gov/pdf/*']
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4446927, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/C28-6570-0_IBM_System_360_Transition_Aids_COBOL_Language_Differences_1965.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/', '', 5556901757, 'C28 6570 0 IBM System 360 Transition Aids COBOL Language Differences 1965.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2333690, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/J28-6177-3_IBM_705_7080_Programm*********g_Systems_COBOL_Additional_Specifications_Apr64.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/', '', 423680968, 'J28 6177 3 IBM 705 7080 Programm*********g Systems COBOL Additional Specifications Apr64.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6835147, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/C28-6263_7080_Autocoder_1962.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/', '', 8097773962, 'C28 6263 7080 Autocoder 1962.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2320069, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/D22-6512_7080_General*********fo_Feb60.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/', '', 7441651678, 'D22 6512 7080 General*********fo Feb60.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6762251, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/C28-6237-1_IBM_7080_*********put_Output_Control_System_for_Use_with_729_Tape_Units_Jul63.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/', '', 4977627087, 'C28 6237 1 IBM 7080 *********put Output Control System for Use with 729 Tape Units Jul63.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5816201, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/C28-6224-1_7058_Processor_AutocoderIII_Apr64.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/', '', 1027561707, 'C28 6224 1 7058 Processor AutocoderIII Apr64.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8582565, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/C28-6237_7080_IOCS80_1962.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/', '', 6738072021, 'C28 6237 7080 IOCS80 1962.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6703238, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/C28-6263-2_IBM_7080_Processor_Autocoder_Language_Sep64.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/', '', 3188809703, 'C28 6263 2 IBM 7080 Processor Autocoder Language Sep64.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (9933484, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/C28-6227_7080_IOCS_PgmAnalysis_Aug62.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/', '', 5127585392, 'C28 6227 7080 IOCS PgmAnalysis Aug62.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8514130, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/C22-6566-2_IBM_7080_Physical_Plann*********g_Dec61.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/', '', 8463208535, 'C22 6566 2 IBM 7080 Physical Plann*********g Dec61.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4373247, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/A22-6638-1_7080_ConsoleOper_Feb62.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/', '', 4794758284, 'A22 6638 1 7080 ConsoleOper Feb62.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (21317941, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/A22-6560-4_7080_Pr*********cOps_Nov64.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7080/', '', 505748995, 'A22 6560 4 7080 Pr*********cOps Nov64.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (9004808, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/GA22-6649-6_7040pr*********cOps.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 3456211006, 'GA22 6649 6 7040pr*********cOps.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2075340, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/C28-6806-1_7040ftnMathSubrs.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 5114704478, 'C28 6806 1 7040ftnMathSubrs.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5090173, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/C28-6338-4_7040_operGuide.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 4313666601, 'C28 6338 4 7040 operGuide.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2954408, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/C28-6803-1_7040dbg.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 1912879823, 'C28 6803 1 7040dbg.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3281085, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/C28-6384-2_IBM_7090-7040_Direct_Couple_Operat*********g_System_Operators_Guide_Mar65.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 4142959205, 'C28 6384 2 IBM 7090 7040 Direct Couple Operat*********g System Operators Guide Mar65.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (19563995, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/C28-6339-4_OSsysPgmrGuide.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 4036869194, 'C28 6339 4 OSsysPgmrGuide.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4273730, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/C28-6335-2_7040_MAP.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 2406314304, 'C28 6335 2 7040 MAP.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3803450, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/C28-6329-2_FORTRANIV.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 2137916486, 'C28 6329 2 FORTRANIV.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (7554931, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/C28-6383-2_IBM_7090-7040_Direct_Couple_Operat*********g_System_Systems_Programmers_Guide_Dec65.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 5234772262, 'C28 6383 2 IBM 7090 7040 Direct Couple Operat*********g System Systems Programmers Guide Dec65.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4881828, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/C28-6382-3_IBM_7090-7040_Direct_Couple_Operat*********g_System_Programmers_Guide_Jul66.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 6815803621, 'C28 6382 3 IBM 7090 7040 Direct Couple Operat*********g System Programmers Guide Jul66.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (23114517, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/C28-6318-5_OSpgmrsGuide.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 4265909451, 'C28 6318 5 OSpgmrsGuide.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3528146, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/C28-6317-1_IBM_7040_7044_Utility_Programs_Feb64.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 994310559, 'C28 6317 1 IBM 7040 7044 Utility Programs Feb64.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8134580, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/C28-6309-3_IOCS.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 5186530324, 'C28 6309 3 IOCS.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1008791, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/A22-6896-0_IBM_1414_Model_4_or_5_with_IBM_1050_for_IBM_7040-7044_Systems.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 8292172571, 'A22 6896 0 IBM 1414 Model 4 or 5 with IBM 1050 for IBM 7040 7044 Systems.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2689781, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/A22-6768_130xDisksOn7040.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 806786703, 'A22 6768 130xDisksOn7040.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (9057477, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/A22-6649-4_7040pr*********cOps.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 4711896999, 'A22 6649 4 7040pr*********cOps.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (19243298, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/22-6732-1_7040StudentText.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 7211073136, '22 6732 1 7040StudentText.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (13671130, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/A22-6741-1_Operators_Guide_for_IBM_7040-7044_Systems.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7040/', '', 6243280382, 'A22 6741 1 Operators Guide for IBM 7040 7044 Systems.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3354999, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/C22-6751_7030_FORTRAN_IV_May63.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 3531792825, 'C22 6751 7030 FORTRAN IV May63.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10731855, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/C22-6729_7030_STRAP_II_Sys_Analysis_Guide.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 6804327612, 'C22 6729 7030 STRAP II Sys Analysis Guide.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4159836, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/C22-6531_7030xasm-sim_1960.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 4025616273, 'C22 6531 7030xasm sim 1960.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2661479, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/ADescriptionOfStretch_Dec59.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 7767029420, 'ADescriptionOfStretch Dec59.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4559830, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/C22-6578_7030_Programm*********g_Examples_Apr61.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 7302243287, 'C22 6578 7030 Programm*********g Examples Apr61.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3820163, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/A22-6552_physPlan_Jul61.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 6163406278, 'A22 6552 physPlan Jul61.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4192004, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/A22-6552-1_physPlan_Feb63.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 1329421682, 'A22 6552 1 physPlan Feb63.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (16710106, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/7030_Performance_Characteristics_Vol2_Mar61.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 8136984792, '7030 Performance Characteristics Vol2 Mar61.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4610685, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/7030_Performance_Characteristics_Vol1_Mar61.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 228622288, '7030 Performance Characteristics Vol1 Mar61.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5764854, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/7030_Opcode_List.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 5632926958, '7030 Opcode List.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2580979, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/Bloch_EngrDesOfStretch_1959.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 3557741477, 'Bloch EngrDesOfStretch 1959.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1472034, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/1959_fallJCC.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 426219217, '1959 fallJCC.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (678657, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/1956_fallJCC.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 4225203981, '1956 fallJCC.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1898913, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5520/GC23-0707-0_IBM_5520_Adm*********istrative_system_Document_Distribution_Concepts_and_Facilities_Nov80.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5520/', '', 3308865377, 'GC23 0707 0 IBM 5520 Adm*********istrative system Document Distribution Concepts and Facilities Nov80.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3507207, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5520/GC23-0702-3_IBM_5520_Adm*********istrative_System_*********troduction_Nov81.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/5520/', '', 4273990340, 'GC23 0702 3 IBM 5520 Adm*********istrative System *********troduction Nov81.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (28929607, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/22-6530-2_7030RefMan.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7030/', '', 7866184433, '22 6530 2 7030RefMan.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5314294, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7090/J28-6167_9PAC_Part2_1961.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7090/', '', 7996557322, 'J28 6167 9PAC Part2 1961.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3845481, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7090/J28-6168_9PAC_Part3_1961.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7090/', '', 9338865597, 'J28 6168 9PAC Part3 1961.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1623634, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7090/IBSYS_Study_Guide_Feb63.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/7090/', '', 9054808448, 'IBSYS Study Guide Feb63.pdf')
